What is Pollution Prevention (P2)?,,https://www.epa.gov/p2/learn-about-pollution-prevention
What is Pollution Prevention (P2)?,"Pollution prevention (P2) is any practice that reduces, eliminates, or prevents pollution at its source before it is created.  As shown by the EPA Waste Management Hierarchy, P2, also known as ""source reduction,"" is fundamentally different and, where feasible, more desirable than recycling, treatment or disposal.  It is often more cost effective to prevent pollution from being created at its source than to pay for control, treatment and disposal of waste products.  When less pollution is created, there are fewer impacts to human health and the environment.",https://www.epa.gov/p2/learn-about-pollution-prevention
What is Pollution Prevention (P2)?,,https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"Pollution prevention approaches can be applied to all potential and actual pollution-generating activities, including those found in the energy, agriculture, federal, consumer and industrial sectors. Prevention practices are essential for preserving wetlands, groundwater sources and other critical ecosystems - areas in which we especially want to stop pollution before it begins.",https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"In the energy sector, pollution prevention can reduce environmental damages from extraction, processing, transport and combustion of fuels. Pollution prevention approaches include:",https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"increasing efficiency in energy use;
use of environmentally benign fuel sources.",https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"In the agricultural sector, pollution prevention approaches include:",https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"Reducing the use of water and chemical inputs;
Adoption of less environmentally harmful pesticides or cultivation of crop strains with natural resistance to pests; and
Protection of sensitive areas.",https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"In the industrial sector, examples of P2 practices include:",https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"Modifying a production process to produce less waste
Using non-toxic or less toxic chemicals as cleaners, degreasers and other maintenance chemicals
Implementing water and energy conservation practices
Reusing materials such as drums and pallets rather than disposing of them as waste",https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,In homes and schools examples of P2 practices include:,https://www.epa.gov/p2/learn-about-pollution-prevention
Specific Pollution Prevention Approaches,"Using reusable water bottles instead of throw-aways
Automatically turning off lights when not in use
Repairing leaky faucets and hoses
Switching to ""green"" cleaners",https://www.epa.gov/p2/learn-about-pollution-prevention
Why is Pollution Prevention Important?,"Pollution prevention reduces both financial costs (waste management and cleanup) and environmental costs (health problems and environmental damage). Pollution prevention protects the environment by conserving and protecting natural resources while strengthening economic growth through more efficient production in industry and less need for households, businesses and communities to handle waste.",https://www.epa.gov/p2/learn-about-pollution-prevention
Why is Pollution Prevention Important?,Learn more about why P2 is important.,https://www.epa.gov/p2/learn-about-pollution-prevention
P2 Law,"In 1990, Congress passed the Pollution Prevention Act (P2 Act) which states ""The Environmental Protection Agency must establish a source reduction program which collects and disseminates information, provides financial assistance to States, and implements the other activities....""",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Law,"The ""Findings"" section of the Pollution Prevention Act of 1990 explains why Congress passed the Act. Some of the reasons include:",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Law,"The United States of America annually produces millions of tons of pollution and spends tens of billions of dollars per year controlling this pollution. 
There are significant opportunities for industry to reduce or prevent pollution at the source through cost-effective changes in production, operation, and raw materials use.  
The opportunities for source reduction are often not realized because existing regulations, and the industrial resources they require for compliance, focus upon treatment and disposal, rather than source reduction.
Source reduction is fundamentally different and more desirable than waste management and pollution control.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Defined,"Pollution prevention is reducing or eliminating waste at the source by modifying production processes, promoting the use of nontoxic or less toxic substances, implementing conservation techniques, and reusing materials rather than putting them into the waste stream.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Defined,"Pollution prevention means source reduction and EPA defines P2 in this Memorandum - May 28, 1992, Subject: EPA Definition of ""Pollution Prevention.""",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Defined,"The Pollution Prevention Act defines ""source reduction"" to mean any practice which:",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Defined,"Reduces the amount of any hazardous substance, pollutant, or contaminant entering any waste stream or otherwise released into the environment (including fugitive emissions); prior to recycling, treatment or disposal; and
Reduces the hazards to public health and the environment associated with the release of such substances, pollutants or contaminants.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Defined,"The term includes: equipment or technology modifications; process or procedure modifications; reformulation or redesign of products; substitution of raw materials; and improvements in housekeeping, maintenance, training or inventory control.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
P2 Defined,"Under the Pollution Prevention Act, recycling, energy recovery, treatment and disposal are not included within the definition of pollution prevention.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
National Pollution Prevention Policy,The Pollution Prevention Act establishes a national policy that EPA implements:,https://www.epa.gov/p2/pollution-prevention-law-and-policies
National Pollution Prevention Policy,"Pollution should be prevented or reduced at the source whenever feasible;
Pollution that cannot be prevented should be recycled in an environmentally safe manner whenever feasible;
Pollution that cannot be prevented or recycled should be treated in an environmentally safe manner whenever feasible; and
Disposal or other release into the environment should be employed only as a last resort and should be conducted in an environmentally safe manner.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
National Pollution Prevention Policy,"2010-2014 Pollution Prevention Program Strategic Plan - This plan identifies a number of opportunities to reduce: the emission of greenhouse gases; the use of hazardous materials; and the use of natural resources, while contributing to a more sustainable economy.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
National Pollution Prevention Policy,"Evaluation of EPA Efforts to Integrate Pollution Prevention Policy throughout EPA and at Other Federal Agencies - This evaluation, from October 2008, describes key areas that could benefit from additional attention to P2 integration and makes connections between P2 integration activities and sustainability policy developments.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
National Pollution Prevention Policy,"Pollution Prevention Policy Statement - New Directions for Environmental Protection, Carol M. Browner - then EPA Administrator. June 15, 1993.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Executive Orders,Former executive orders related to P2 and environmentally preferable purchasing:,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Executive Orders,"Executive Order 14057 on Catalyzing American Clean Energy Industries and Jobs Through Federal Sustainability
Executive Order 13834, ""Efficient Federal Operations"" was signed by President Trump on May 17, 2018 (revoked except for sections 6,7, and 11).
Executive Order 13693, “Planning for Federal Sustainability in the Next Decade” was signed by President Obama on March 19, 2015.
Executive Order 13514, “Federal Leadership in Environmental, Energy, and Economic Performance"" was signed by President Obama on October 8, 2009.
Executive Order 13423, ""Strengthening Federal Environmental, Energy, and Transportation Management"" was signed by President George W. Bush on January 24th, 2007.
Executive Order 13101, “Greening the Government Through Waste Prevention, Recycling, and Federal Acquisition” was signed by President Clinton on September 14, 1998.
Executive Order 12873, “Federal Acquisition, Recycling, and Waste Prevention” was signed by President Clinton on October 22, 1993.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,Pollution Prevention Act (PPA),https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 13103 - EPA mandated to develop and implement a strategy to promote source reduction.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 13104 - EPA as administrator is given the authority to provide grants to the States to promote source reduction by businesses.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 13105 - EPA mandated to establish a database that contains information on source reduction.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 13106 - Owners and operators of businesses that are required to file a toxic chemical release form must include a toxic reduction and recycling report.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,Clean Air Act (CAA),https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"§ 7402 - Encourages cooperation amongst the federal departments, states, and local governments for prevention and control of air pollution.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 7403 - EPA mandated to establish a national research and development program for prevention and air pollution control.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"Also, EPA must facilitate coordination amongst air pollution prevention and control agencies.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 7405 - EPA can make grants to air pollution prevention and control agencies.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 7412 - Facilities that reduce their emission of toxics into the air by 90-95% can qualify for permit waivers.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"§ 7414 - 7418 - EPA may establish record keeping, inspections, and monitoring for all facilities that emit pollutants.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"§ Subchapter I, Part C Sec 7470-7479 - Prevention of significant deterioration of air quality-establishment of a plan that includes emissions limitations to protect public welfare and the environment.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ Subchapter II 12. General emissions standards.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,Emergency Planning and Community Right to Know Act (EPCRA),https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 11001-11005 - Emergency planning requirements for pollution and fire control. Provides substances and facilities covered under this act.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 11021-11022 - Facilities covered under EPCRA must have ready Material Safety Data Sheets for all chemicals (MSDS) and must complete hazardous chemical inventory forms.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 11023 - Owners and operators of facilities covered under EPCRA must complete a toxic chemical release form.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,Resource Conservation and Recovery Act (RCRA),https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 6907 - EPA must establish waste management guidelines.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 6908a - EPA may assist Indian tribes in waste management.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 6921 - 6925,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 6921: Hazardous Waste requirements established for owners and operators of facilities that produce hazardous wastes.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,Under § 6922 - Generators must certify in shipping manifests that they have a plan to reduce waste. They must also submit a biennial report indicating their efforts to reduce volume and toxicity of wastes.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 6925 - Permit required for treatment and storage of hazardous wastes.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 6927 - EPA can make facilities describe their waste reduction program and inspect them to determine whether a program is actually in place.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 6931 - Grants appropriated to the States for assistance in development of Hazardous Waste Programs.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"§ 6981 - EPA shall render financial assistance to federal, state, and local agencies that are researching, investigating, or providing in areas of waste management and minimization.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,Clean Water Act (CWA),https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 1251 - National goal is to eliminate the discharge of pollutants into navigable waters.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"§ 1252 - EPA mandated in cooperation with federal state, and local agencies and industries to develop programs for preventing, reducing, or eliminating the pollution of the navigable waters and ground waters and improving the sanitary condition of surface and underground waters.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 1256 - Appropriation of funds to state and local agencies for pollution control.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 1342 - EPA can put additional restrictions on permits (not included in the act).,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 1381 - EPA given authority to make grants to states for pollution control revolving fund for implementation of management and conservation plans.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"Federal Insecticide, Fungicide and Rodenticide Act (FIFRA)",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 136 - All pesticides and pesticide establishments must be registered. Non-registered pesticides may not be sold or distributed in the U.S.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,National Environmental Policy Act (NEPA),https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"§ 4331 - Congress recognizes ""the profound impact of man's activity on the interrelations of all components of the natural environment.""",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 4363 - EPA shall establish a program for long -term research for all activities listed under NEPA.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 4363a - EPA mandated to conduct demonstrations of energy-related pollution control technologies.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,"§ 4368a - Utilization of talents of older Americans in projects of pollution prevention, abatement, and control through technical assistance to environmental agencies.",https://www.epa.gov/p2/pollution-prevention-law-and-policies
Pollution Prevention Mandates in Federal Statutes,§ 4368b - Provide technical assistance to Indian Tribes for environmental assistance on Indian lands.,https://www.epa.gov/p2/pollution-prevention-law-and-policies
Main navigation,"Office of Energy Efficiency & Renewable Energy Home
          




    About EERE
      

About EERE



                Contact EERE
              


                EERE FAQs
              


                EERE Leadership
              


                EERE News
              


                Partnerships & Projects
              


                Strategic Priorities
              


                Technology Areas & Offices",https://www.energy.gov/eere/why-clean-energy-matters
Main navigation,"Energy.gov Home





    Resources
      

Resources



                Clean Energy Jobs
              


                Funding Opportunities
              


                STEM & Education 
              


                Why Clean Energy Matters
              







    Buildings & Industry 
      

Buildings & Industry 



                Advanced Materials & Manufacturing
              


                Buildings
              


                Industrial Efficiency & Decarbonization
              







    Renewable Energy
      

Renewable Energy



                Geothermal
              


                Solar
              


                Water
              


                Wind
              







    Sustainable Transportation
      

Sustainable Transportation



                Bioenergy
              


                Hydrogen & Fuel Cells
              


                Vehicles",https://www.energy.gov/eere/why-clean-energy-matters
Accessibility and Affordability,"Providing all Americans with affordable clean energy, especially those in underserved and low-income communities, has an immediate and tangible impact on their daily lives.",https://www.energy.gov/eere/why-clean-energy-matters
Innovation,"Advancing renewable-energy, energy-efficient, and sustainable-transportation technologies will transform U.S. communities and spur economic opportunity.",https://www.energy.gov/eere/why-clean-energy-matters
Job Creation and Growth,"Clean energy research, innovation, and deployment creates jobs and supports the growth of American businesses.",https://www.energy.gov/eere/why-clean-energy-matters
Environmental Impacts,Renewable energy has fewer harmful environmental impacts than conventional energy does and can reduce the impacts of climate change.,https://www.energy.gov/eere/why-clean-energy-matters
Health and Safety,"Transitioning to clean energy protects every American’s fundamental human right to a clean, healthy environment.",https://www.energy.gov/eere/why-clean-energy-matters
Energy Independence and Security,Clean energy in the United States will reduce the need to rely on other countries for energy or energy technologies.,https://www.energy.gov/eere/why-clean-energy-matters
Energy Reliability,"Using more renewable energy resources—solar, water, wind, geothermal, and bioenergy—and energy storage gives us more ways to keep the power on or bring it back after an outage.",https://www.energy.gov/eere/why-clean-energy-matters
The Greenhouse Effect,"The greenhouse effect helps trap heat from the sun, which keeps the temperature on earth comfortable. But people’s activities are increasing the amount of heat-trapping greenhouse gases in the atmosphere, causing the earth to warm up.",https://www.epa.gov/climatechange-science/basics-climate-change
The Greenhouse Effect,"The earth's temperature depends on the balance between energy entering and leaving the planet’s system. When sunlight reaches the earth’s surface, it can either be reflected back into space or absorbed by the earth. Incoming energy that is absorbed by the earth warms the planet. Once absorbed, the planet releases some of the energy back into the atmosphere as heat (also called infrared radiation). Solar energy that is reflected back to space does not warm the earth.",https://www.epa.gov/climatechange-science/basics-climate-change
The Greenhouse Effect,"Certain gases in the atmosphere absorb energy, slowing or preventing the loss of heat to space. Those gases are known as “greenhouse gases.” They act like a blanket, making the earth warmer than it would otherwise be. This process, commonly known as the “greenhouse effect,” is natural and necessary to support life. However, the recent buildup of greenhouse gases in the atmosphere from human activities has changed the earth's climate and resulted in dangerous effects to human health and welfare and to ecosystems.",https://www.epa.gov/climatechange-science/basics-climate-change
The Greenhouse Effect,,https://www.epa.gov/climatechange-science/basics-climate-change
The Greenhouse Effect,,https://www.epa.gov/climatechange-science/basics-climate-change
Key Greenhouse Gases,"Most of the warming since 1950 has been caused by human emissions of greenhouse gases.4 Greenhouse gases come from a variety of human activities, including burning fossil fuels for heat and energy, clearing forests, fertilizing crops, storing waste in landfills, raising livestock, and producing some kinds of industrial products.",https://www.epa.gov/climatechange-science/basics-climate-change
Aerosols,,https://www.epa.gov/climatechange-science/basics-climate-change
Aerosols,"Aerosols in the atmosphere can affect climate. Aerosols are microscopic (solid or liquid) particles that are so small that instead of quickly falling to the surface like larger particles, they remain suspended in the air for days to weeks. Human activities, such as burning fossil fuels and biomass, contribute to emissions of these substances, although some aerosols also come from natural sources such as volcanoes and marine plankton.",https://www.epa.gov/climatechange-science/basics-climate-change
Aerosols,"Unlike greenhouse gases, the climate effects of aerosols vary depending on what they are made of and where they are emitted. Depending on their color and other factors, aerosols can either absorb or reflect sunlight. Aerosols that reflect sunlight, such as particles from volcanic eruptions or sulfur emissions from burning coal, have a cooling effect. Those that absorb sunlight, such as black carbon (a part of soot), have a warming effect.",https://www.epa.gov/climatechange-science/basics-climate-change
Aerosols,"Not only can black carbon directly absorb incoming and reflected sunlight, but it can also absorb infrared radiation.6 Black carbon can also be deposited on snow and ice, darkening the surface and thereby increasing the snow's absorption of sunlight and accelerating melt.7 While reductions in all aerosols can lead to more warming, targeted reductions in black carbon emissions can reduce global warming. Warming and cooling aerosols can also interact with clouds, changing their ability to form and dissipate, as well as their reflectivity and precipitation rates. Clouds can contribute both to cooling, by reflecting sunlight, and warming, by trapping outgoing heat.",https://www.epa.gov/climatechange-science/basics-climate-change
Climate Feedbacks,Climate feedbacks are natural processes that respond to global warming by offsetting or further increasing change in the climate system. Feedbacks that offset the change in climate are called negative feedbacks. Feedbacks that amplify changes are called positive feedbacks.,https://www.epa.gov/climatechange-science/basics-climate-change
Atmospheric Data Trapped In Ice,"Source: Smithsonian National Museum of Natural History, 2018",https://www.epa.gov/climatechange-science/basics-climate-change
Atmospheric Data Trapped In Ice,,https://www.epa.gov/climatechange-science/basics-climate-change
Carbon Dioxide,"Carbon dioxide is the primary greenhouse gas contributing to recent climate change. Carbon dioxide enters the atmosphere through burning fossil fuels, solid waste, trees, and other biological materials, and as a result of certain chemical reactions, such as cement manufacturing. Carbon dioxide is absorbed and emitted naturally as part of the carbon cycle, through plant and animal respiration, volcanic eruptions, and ocean-atmosphere exchange.",https://www.epa.gov/climatechange-science/basics-climate-change
Carbon Dioxide,"The Carbon Cycle

The carbon cycle is the process by which carbon continually moves from the atmosphere to the earth and then back to the atmosphere. On the earth, carbon is stored in rocks, sediments, the ocean, and in living organisms. Carbon is released back into the atmosphere when plants and animals die, as well as when fires burn, volcanoes erupt, and fossil fuels (such as coal, natural gas, and oil) are combusted. The carbon cycle ensures there is a balanced concentration of carbon in the different reservoirs on the planet. But a change in the amount of carbon in one reservoir affects all the others. Today, people are disturbing the carbon cycle by burning fossil fuels, which release large amounts of carbon dioxide into the atmosphere, and through land use changes that remove plants, which absorb carbon from the atmosphere.",https://www.epa.gov/climatechange-science/basics-climate-change
Carbon Dioxide,"Source: Smithsonian National Museum of Natural History, May 30, 2019",https://www.epa.gov/climatechange-science/basics-climate-change
Methane,"Both natural and human activities produce methane. For example, natural wetlands, agricultural activities, and fossil fuel extraction and transport all emit methane.",https://www.epa.gov/climatechange-science/basics-climate-change
Nitrous Oxide,Nitrous oxide is produced mainly through agricultural activities and natural biological processes. Fossil fuel burning and industrial processes also create nitrous oxide.,https://www.epa.gov/climatechange-science/basics-climate-change
