What is Pollution Prevention (P2)?,,https://www.epa.gov/p2/learn-about-pollution-prevention
F-Gases,"Chlorofluorocarbons, hydrochlorofluorocarbons, hydrofluorocarbons, perfluorocarbons, and sulfur hexafluoride, together called F-gases, are often used in coolants, foaming agents, fire extinguishers, solvents, pesticides, and aerosol propellants.",https://www.epa.gov/climatechange-science/basics-climate-change
F-Gases,,https://www.epa.gov/climatechange-science/basics-climate-change
F-Gases,"Global Warming Potential

Different greenhouse gases can remain in the atmosphere for different amounts of time, ranging from a few years to thousands of years. In addition, some gases are more effective than others at making the planet warmer. Learn more about Global Warming Potential (GWP), a measure of climate impacts based on how long each greenhouse gas remains in the atmosphere and how strongly it absorbs energy.",https://www.epa.gov/climatechange-science/basics-climate-change
Ground-Level Ozone,"Ground-level ozone is created by a chemical reaction between emissions of nitrogen oxides and volatile organic compounds from automobiles, power plants, and other industrial and commercial sources in the presence of sunlight. In addition to trapping heat, ground-level ozone is a pollutant that can cause respiratory health problems and damage crops and ecosystems.",https://www.epa.gov/climatechange-science/basics-climate-change
Water Vapor,"Water vapor is another greenhouse gas and plays a key role in climate feedbacks because of its heat-trapping ability. Warmer air holds more moisture than cooler air. Therefore, as greenhouse gas concentrations increase and global temperatures rise, the total amount of water vapor in the atmosphere also increases, further amplifying the warming effect.5",https://www.epa.gov/climatechange-science/basics-climate-change
Water Vapor,"For more information on greenhouse gases, see Greenhouse Gas Emissions.",https://www.epa.gov/climatechange-science/basics-climate-change
Water Vapor,,https://www.epa.gov/climatechange-science/basics-climate-change
,,https://www.epa.gov/watersense/watersense-labeled-homes
WaterSense Labeled Homes: The Basics,"Quick Links

Version 2.0 Update: As of January 1, 2022, homes must meet the requirements of the WaterSense Specification for Homes, Version 2.0 to earn the WaterSense label. Learn more about the specification.",https://www.epa.gov/watersense/watersense-labeled-homes
WaterSense Labeled Homes: The Basics,"Green building has grown from a niche market to a savvy business strategy. WaterSense labeled homes meet consumers’ demand for a whole-house solution to help them save water, energy, and money while maintaining a high level of performance. Some of the benefits of WaterSense labeled homes may include:",https://www.epa.gov/watersense/watersense-labeled-homes
WaterSense Labeled Homes: The Basics,"Savings that Perform—WaterSense labeled fixtures are independently certified to use less water and perform as well or better than standard models.


Peace of Mind—Trained professionals conduct independent inspections to ensure that WaterSense labeled homes meet EPA’s criteria, so you can be sure the homes perform well and save water.


​Faster Hot Water—Efficient plumbing distribution systems get hot water to the tap faster, so you waste less time, water, and energy.   ► Learn more about Hot Water Distribution Product and System Design Solutions.


Outdoor Ease—High-performing landscapes are designed to be low-maintenance and water-efficient without sacrificing curb appeal. WaterSense labeled irrigation controllers help homeowners water smarter.  ► Learn more about Landscape Design and Irrigation Solutions.",https://www.epa.gov/watersense/watersense-labeled-homes
What's in a WaterSense Labeled Home?,"WaterSense labeled homes must be at least 30 percent more water-efficient than typical new construction. Under the Homes Certification System, they are verified and certified to meet EPA’s Mandatory Checklist and achieve EPA’s water efficiency criteria demonstrating that the home will use at least 30 percent less water than a typical home. Each Home Certification Organization (HCO) uses its own WaterSense Approved Certification Method (WACM) to measure this. When paired with a mandatory checklist, the requirements of the WACM ensure that a WaterSense labeled home is both water-efficient and high-performing.  Some of the features EPA evaluates when approving a WACM include:",https://www.epa.gov/watersense/watersense-labeled-homes
What's in a WaterSense Labeled Home?,"Efficiency of plumbing products
Efficiency of water-using appliances
Water waste from hot water delivery
Housing design and layout
Influence of landscape size, design, and plant choices on theoretical irrigation requirements
Irrigation design and technology
Learn more about what goes into an evaluation of a certification method (PDF)(39 pp, 495 K, About PDF)",https://www.epa.gov/watersense/watersense-labeled-homes
Delivering on Efficiency Across the Country,"The flexibility offered by the WaterSense specification means that labeled homes can deliver on water efficiency anywhere in the country; however, in some regions, builders will need to adopt additional water-efficient features to meet the 30 percent threshold. EPA has developed fact sheets to communicate the benefits of WaterSense labeled homes and how they deliver on water efficiency and performance in different regions across the country. Builders, water utilities, community planners, and other interested parties can learn how much water a WaterSense labeled home can save in the following regions compared to a typical home or one that only installs WaterSense labeled products.",https://www.epa.gov/watersense/watersense-labeled-homes
Delivering on Efficiency Across the Country,"Delivering on Efficiency in Phoenix, Arizona (pdf)
(294.48 KB, May 2023)
      





Delivering on Efficiency in Sacramento, California (pdf)
(1.47 MB, May 2023)
      





Delivering on Efficiency in Salt Lake City, Utah (pdf)
(1.14 MB, May 2023)
      





Delivering on Efficiency in San Diego, California (pdf)
(276.62 KB, May 2023)",https://www.epa.gov/watersense/watersense-labeled-homes
Delivering on Efficiency Across the Country,"The Journal AWWA featured the results of a pilot study conducted in collaboration with the Southern Nevada Water Authority of water use in WaterSense labeled homes in the Las Vegas, Nevada area. The pilot results showed that WaterSense labeled homes are indeed saving water – an average of 44,000 gallons per year per household, which translates to a reduction in water use of 45 percent. Read more about the study in an article from the May 2022 issue -






Assessing Water Use in WaterSense-Labeled Homes and Quantifying the Savings (pdf)
(8.96 MB)
      

 (Reprinted from Journal AWWA, Vol. 114., No. 4 May 2022, by permission). Copyright 2022, American Water Works Association. Permission to reproduce this document is granted for informational purposes only and does not represent or imply approval or endorsement by AWWA of any particular product or service.",https://www.epa.gov/watersense/watersense-labeled-homes
Ready to Get Started?,​Adding the WaterSense label—an independent certification for both water savings and performance—helps assure home buyers in a competitive market where third-party certifications matter and consumers are looking for a choice in efficient homes. You can open the door to savings with WaterSense labeled homes. Here’s how:,https://www.epa.gov/watersense/watersense-labeled-homes
Ready to Get Started?,"Partner with WaterSense: Partnership is free and required for any builder who wants to earn the WaterSense label. Join with WaterSense.


Collaborate with Your Team: Work with your trades, vendors, and verifiers or inspectors to make sure your home will meet the WaterSense specification. WaterSense provides tools and resources to help.


Build, Get Verified, and Earn the Label: Discuss WaterSense with your existing verifiers, energy raters, and/or certification providers—they might already be able to provide technical assistance, plan your verification, and help you get the home certified to earn the WaterSense label. Learn more about the WaterSense labeled homes specification and the benefits of verifying and certifying your home under the Homes Certification system.",https://www.epa.gov/watersense/watersense-labeled-homes
Our Mission,"We are transforming the marketplace for products and services that use water, and promoting a nationwide ethic of water efficiency to conserve water resources for future generations and reduce water and wastewater infrastructure costs.",https://www.epa.gov/watersense/about-watersense
Our Vision,"All Americans will understand the importance of water efficiency and take positive actions to reduce their water use – in their homes, outdoors, and at work.",https://www.epa.gov/watersense/about-watersense
Water Use Facts,"Water is a finite resource – even though about 70 percent of the Earth’s surface is covered by water, less than 1 percent is available for human use.  Despite the water supply and infrastructure challenges faced by many communities across the US, each American uses an average of 82 gallons of water each day at home.  Water managers in at least 40 states expect local, statewide, or regional water shortages to occur over the next several years.",https://www.epa.gov/watersense/about-watersense
Every drop counts:,"Bathrooms are the largest use of water in the home, using more than 50 percent of all indoor water.
Approximately 5 to 10 percent of US homes have easy-to-fix leaks that drip away 90 gallons a day or more.
Residential outdoor water use across the US accounts for nearly 8 billion gallons of water each day, mainly for landscape irrigation.
On average, a urinal in a public place gets flushed 18 times per day.
Heating water is typically the second largest use of energy in a home (after space heating and cooling).
Additional facts",https://www.epa.gov/watersense/about-watersense
Did you know?,"Replacing showerheads with WaterSense- labeled models can save 4 gallons of water every time you take a shower?
Replacing old, inefficient faucets and aerators with WaterSense-labeled models can save 700 gallons of water per year?
Replacing a clock-based controller with a WaterSense labeled irrigation controller can save your home up to 15,000 gallons of water annually?
WaterSense-labeled faucets—or aerators that can be installed on existing bathroom faucets—are about 30 percent more efficient than standard faucets while still providing sufficient flow?
Homes that earn the WaterSense label feature WaterSense-labeled plumbing fixtures, efficient hot water delivery, smart landscape design, and many other features to ensure that the home will save water for years to come?
Additional facts",https://www.epa.gov/watersense/about-watersense
What You Can Do,,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,"At Greenpeace, we think the industry plays a larger role than individuals. Why is it that something intended to be used for minutes is packaged in something that lasts forever? We’re demanding that corporations take responsibility for the plastic pollution crisis and end the use of destructive single-use plastics and packaging. They have created this mess and must be held accountable. Here are the steps you can take now to end plastic pollution:",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,"It is going to take commitments both large and small to tackle the scale of the plastic pollution crisis in front of us, and we all have a role to play. Every action to reduce single-use plastics sends a message to the industry that it’s time to change. Use our Million Acts of Blue Toolkit to learn more about how you can take action and stop single-use plastic at its source!",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,"Sign our petition demanding that the CEOs of seven of the largest producers of single-use plastics take responsibility for their products. Join us in letting executives at Coca-Cola, PepsiCo, Nestlé, Unilever, Procter & Gamble, Starbucks, McDonald’s, and others know that we no longer want products made with single-use plastic packaging.",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,Document the single-use plastic pushed on you and use your social media to tell corporations enough is enough! You can share your images  highlighting the problem in one of 3 ways:,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,"On Facebook: Tag @GreenpeaceUSA and the brand responsible!
On Twitter: Use hashtags #PointlessPlastic, #RidiculousPackaging, #BreakFreeFromPlastic, and the brand responsible!
On Instagram: Tag @greenpeaceusa and the brand responsible!",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,Doing a trash clean up? Help us identify and expose the corporations contributing to plastic pollution on our beaches and in other natural areas by adding a brand audit to your cleanup!,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,Need more ideas? Here are more individual actions you can take on a daily basis to help solve this problem:,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
What You Can Do,"Refuse plastic whenever possible. Say no to straws, lids, plastic bags, and plastic takeaway containers. Carry your own utensils or a wooden spork and avoid using plastic utensils.
Review restaurants and cafes and recognize them when they avoid straws and plastic packaging – and let them know you want them to do better when they don’t.
Use reusable water bottles, coffee mugs, and bags. Some retailers will even give you a discount for doing so!
If you forget your reusable coffee mug at a coffee shop, ask to have your coffee “for here” in a real mug and drink it there. Many coffee shops have ceramic mugs for customers, but they only use them upon request.
Tell your local supermarket that you won’t buy produce wrapped in plastic. Purchase loose fruits and vegetables or shop at the farmers market.
Bring your own glass container or mesh baggies and buy grains, nuts, and other items in the bulk section.
Avoid items wrapped in excess plastic.
Replace plastic items at home with alternatives made from natural materials (bamboo toothbrushes, glass jars, wooden toys).
Whenever you see plastic in nature, collect it and recycle it if possible or put it in the trash can.
Talk trash with your friends, family, and colleagues! Share this website with them and show them photos and videos about plastic pollution on social media to help spread awareness about this global problem.",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
Take Action,"Tell Biden: Ban New Oil and Gas Permits
sign the petition










Tell AT&T: Stop funding racist voter suppression
send tweet",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
Related Content,"‘The Story of Plastic’ is an eye-opener on the global plastic pollution crisis

May 1, 2020 
News

The new documentary film that BIG PLASTIC doesn’t want you to see.











This 8th grader is fighting to make California schools plastic-free

March 10, 2020 Perry Wheeler 
News

Jinali has a plan to move her school away from single-use plastics… at the age of 13! But she’s not stopping there — she’s fighting to make reusables the norm at schools throughout California.











How the plastic industry is exploiting anxiety about COVID-19

March 26, 2020  
Plastics

The plastic industry is using COVID-19 to exploit people’s fears around sanitation and hygiene to interfere with legislation banning or regulating the use of single-use plastic bags.",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
We Need Your Voice. Join Us!,,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
We Need Your Voice. Join Us!,,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
Tell Biden: Ban New Oil and Gas Permits,sign the petition,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
Tell AT&T: Stop funding racist voter suppression,send tweet,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
‘The Story of Plastic’ is an eye-opener on the global plastic pollution crisis,"May 1, 2020",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
‘The Story of Plastic’ is an eye-opener on the global plastic pollution crisis,News,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
‘The Story of Plastic’ is an eye-opener on the global plastic pollution crisis,The new documentary film that BIG PLASTIC doesn’t want you to see.,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
This 8th grader is fighting to make California schools plastic-free,"March 10, 2020 Perry Wheeler",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
This 8th grader is fighting to make California schools plastic-free,News,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
This 8th grader is fighting to make California schools plastic-free,Jinali has a plan to move her school away from single-use plastics… at the age of 13! But she’s not stopping there — she’s fighting to make reusables the norm at schools throughout California.,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
How the plastic industry is exploiting anxiety about COVID-19,"March 26, 2020",https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
How the plastic industry is exploiting anxiety about COVID-19,Plastics,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
How the plastic industry is exploiting anxiety about COVID-19,The plastic industry is using COVID-19 to exploit people’s fears around sanitation and hygiene to interfere with legislation banning or regulating the use of single-use plastic bags.,https://www.greenpeace.org/usa/oceans/preventing-plastic-pollution/
A LITTLE POLLUTION = BIG PROBLEMS,"Plastic pollution is different from paper or food waste because it never fully decomposes, or breaks down into pieces that can be reused by nature. Instead, plastic often ends up in water, where it releases toxic chemicals and can be mistaken for food. In a study conducted by the journal Science, scientists estimate that 8.8 million tons of plastic enter the ocean every year, threatening over 700 species of marine animals.",https://kids.nationalgeographic.com/science/article/pollution
A LITTLE POLLUTION = BIG PROBLEMS,"Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.Please be respectful of copyright. Unauthorized use is prohibited.1 / 101 / 10A bottlenose dolphin plays with a plastic six-pack ring.A bottlenose dolphin plays with a plastic six-pack ring.Photograph by Flip Nicklin, Minden Pictures",https://kids.nationalgeographic.com/science/article/pollution
A LITTLE POLLUTION = BIG PROBLEMS,"Plastic trash isn’t the Earth’s only pollution problem. Oil accidentally spilling into the sea, agriculture products like fertilizers and pesticides seeping into the soil, and even excess noise and light can pollute the environment.",https://kids.nationalgeographic.com/science/article/pollution
A LITTLE POLLUTION = BIG PROBLEMS,"For instance, the sounds made by ships mess with whale calls, and bright lights can confuse animals such as birds and newly hatched sea turtles.",https://kids.nationalgeographic.com/science/article/pollution
CLEANING UP OUR ACT,"Once released into the environment, pollution can affect wildlife habitats for years. It’s easy to blame factories, but some of the mess comes from everyday human activities. For instance, car exhaust fumes and excess garbage can seriously harm Earth’s health.",https://kids.nationalgeographic.com/science/article/pollution
CLEANING UP OUR ACT,"You can probably clean your room in a couple of hours. (At least we hope you can!) But you can’t cram Earth’s pollution problem into your closet. We all need to pitch in and clean up the planet. Look at it this way: Just like your room, it’s always better to prevent the Earth from getting dirty in the first place. Check out these tips for cutting down on your own personal waste.",https://kids.nationalgeographic.com/science/article/pollution
CLEANING UP OUR ACT,"GLOSSARYRecycle: The process of turning stuff that would otherwise be thrown away as trash into new productsCompost: Decaying material, like leftover food scraps, that adds nutrients to soil and helps plants growDecompose: The process of breaking down something into parts that can be reused by nature; for example, fallen leaves decompose to become soil.Biodegradable: Something usually used by people that decomposes; for example, unlike a plastic spoon, a biodegradable spoon won’t stay in the environment for thousands of years—it’ll decompose.",https://kids.nationalgeographic.com/science/article/pollution
GLOSSARY,"Recycle: The process of turning stuff that would otherwise be thrown away as trash into new productsCompost: Decaying material, like leftover food scraps, that adds nutrients to soil and helps plants growDecompose: The process of breaking down something into parts that can be reused by nature; for example, fallen leaves decompose to become soil.Biodegradable: Something usually used by people that decomposes; for example, unlike a plastic spoon, a biodegradable spoon won’t stay in the environment for thousands of years—it’ll decompose.",https://kids.nationalgeographic.com/science/article/pollution
explore more,"Learn about plastic and how to reduce your use.You can help fight pollution!Save the EarthWe know you love the Earth and want to protect it. We've got ideas for how you can help keep the planet clean, cool games, and fun facts.Save the Earth tipsFind out how you can help make a difference.Endangered Species ActHow this 1973 law protects animals",https://kids.nationalgeographic.com/science/article/pollution
Learn about plastic and how to reduce your use.,You can help fight pollution!,https://kids.nationalgeographic.com/science/article/pollution
Save the Earth,"We know you love the Earth and want to protect it. We've got ideas for how you can help keep the planet clean, cool games, and fun facts.",https://kids.nationalgeographic.com/science/article/pollution
Save the Earth tips,Find out how you can help make a difference.,https://kids.nationalgeographic.com/science/article/pollution
Endangered Species Act,How this 1973 law protects animals,https://kids.nationalgeographic.com/science/article/pollution
Search,"Search

  



Search",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Main navigation,"Learn About the Climate Crisis


Climate Crisis 101


What Is Climate Change?


Causes


Effects


Solutions


Take Action 




Our Work


Climate Change


Agriculture & Food


Buildings


Climate Adaptation


Fossil Fuels


Industrial Production


Renewable Energy


Sustainable Cities


Sustainable Finance


Transportation




Equity & Justice


Human Health


Agriculture & Food


Clean Air


Drinking Water


Toxics




Nature & Wildlife


Forests & Lands


Fresh Water


Ocean


Wildlife






Stay Informed


News & Commentary


Data, Reports & Resources


Court Battles




Take Action


Petitions & Letters


Toolkits & How-Tos


Events


Ways to Give




About NRDC


Our Mission


History & Victories


Leadership


Our Experts


How We Work


Where We Work


Diversity, Equity & Inclusion


Annual Report & Financials


Sustainability at NRDC",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Breadcrumb,"See all Data, Reports & Resources",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Switch language,Español,https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Related Stories,"Skip carousel items














What Are the Effects of Climate Change? 

October 24, 2022
GuideUnited States, InternationalCourtney Lindwall

          A rapidly warming planet poses an existential threat to all life on earth. Just how bad it gets depends on how quickly we act.
        










The Particulars of PM 2.5

May 20, 2022
ExplainerNew Delhi, California, India, United States

          Why particulate matter…matters.
        










Fossil Fuel Air Pollution Kills One in Five People

February 19, 2021
Latest NewsInternationalClara Chaisson

          The global toll of premature deaths attributed to the burning of coal, gasoline, and diesel is breathtakingly high, with new research doubling previous estimates.",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Smog and soot,"These are the two most prevalent types of air pollution. Smog (sometimes referred to as ground-level ozone) occurs when emissions from combusting fossil fuels react with sunlight. Soot (also known as particulate matter) is made up of tiny particles of chemicals, soil, smoke, dust, or allergens—in the form of either gas or solids—that are carried in the air. The sources of smog and soot are similar. “Both come from cars and trucks, factories, power plants, incinerators, engines, generally anything that combusts fossil fuels such as coal, gas, or natural gas,” Walke says.",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Smog and soot,"Smog can irritate the eyes and throat and also damage the lungs, especially those of children, senior citizens, and people who work or exercise outdoors. It’s even worse for people who have asthma or allergies: these extra pollutants can intensify their symptoms and trigger asthma attacks. The tiniest airborne particles in soot, whether gaseous or solid, are especially dangerous because they can penetrate the lungs and bloodstream and worsen bronchitis, lead to heart attacks, and even hasten death. In 2020 a report from Harvard’s T. H. Chan School of Public Health showed COVID-19 mortality rates in areas with more soot pollution were higher than in areas with even slightly less, showing a correlation between the virus’s deadliness and long-term exposure to fine particulate matter and illuminating an environmental justice issue.",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Smog and soot,"Because highways and polluting facilities have historically been sited in or next to low-income neighborhoods and communities of color, the negative effects of this pollution have been disproportionately experienced by the people who live in these communities. In 2019 the Union of Concerned Scientists found that soot exposure was 34 percent higher for Asian Americans, on average, than for other Americans. For Black people, the exposure rate was 24 percent higher; for Latinos, 23 percent higher.",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
Hazardous air pollutants,"A number of air pollutants pose severe health risks and can sometimes be fatal even in small amounts. Almost 200 of them are regulated by law; some of the most common are mercury, lead, dioxins, and benzene. “These are also most often emitted during gas or coal combustion, incinerating, or—in the case of benzene—found in gasoline,” Walke says. Benzene, classified as a carcinogen by the EPA, can cause eye, skin, and lung irritation in the short term and blood disorders in the long term. Dioxins, more typically found in food but also present in small amounts in the air, can affect the liver in the short term and harm the immune, nervous, and endocrine systems as well as reproductive functions. Mercury attacks the central nervous system. In large amounts, lead can damage children’s brains and kidneys, and even minimal exposure can affect children’s IQ and ability to learn.",https://www.nrdc.org/stories/air-pollution-everything-you-need-know#whatis
